name,birthYear,birthCountry,trademark,directorCredits,url
Frank Darabont,1959,France,Hawaiian shirts,11,https://www.imdb.com/name/nm0001104/
Francis Ford Coppola,1939,USA,Often works with cinematographer Gordon Willis and producers Fred Roos and Gray Frederickson.,36,https://www.imdb.com/name/nm0000338/
Christopher Nolan,1970,UK,Enormous visual scope and heavy emphasis on location and architecture,16,https://www.imdb.com/name/nm0634240/
Sidney Lumet,1924,USA,"Highly dialogue driven films, with a lot of speeches and dramatic verbal duels.",75,https://www.imdb.com/name/nm0001486/
Steven Spielberg,1946,USA,"He often shows performers staring, usually at something off-camera.",57,https://www.imdb.com/name/nm0000229/
Peter Jackson,1961,New Zealand,"Has an interest in matricide (Derek is ""born-again"" in the ending of Bad Taste (1987), Sidney kills his wife and mother of his son in Meet the Feebles (1989), Lionel Cosgrove kills his mother in Braindead (1992), Pauline Rieper kills her mother in Heavenly Creatures (1994), and Patricia Ann Bradley kills her mother in The Frighteners (1996).",22,https://www.imdb.com/name/nm0001392/
Quentin Tarantino,1963,USA,Recurring theme of honor among criminals,21,https://www.imdb.com/name/nm0000233/
David Fincher,1962,USA,"His films often center on people with poor social skills and few friends: The Narrator in Fight Club (1999), Mark Zuckerberg in The Social Network (2010) , Lisbeth Salander in The Girl with the Dragon Tattoo (2011), Amy Dunne in Gone Girl (2014).",94,https://www.imdb.com/name/nm0000399/
Robert Zemeckis,1951,USA,"Often uses a scene in a restaurant/bar, with the main character starting a fight and then fleeing out into the street, where a complicated chase ensues (Back to the Future (1985), Who Framed Roger Rabbit (1988), Back to the Future Part II (1989), Back to the Future Part III (1990)).",33,https://www.imdb.com/name/nm0000709/
Irvin Kershner,1923,USA,Fills up the movie frame with the characters' faces,32,https://www.imdb.com/name/nm0449984/
Lana Wachowski,1965,USA,Frequently casts Joe Pantoliano and Hugo Weaving,13,https://www.imdb.com/name/nm0905154/
Martin Scorsese,1942,USA,"Often when the formal end-credits song is over before the credit sequence, the remaining minute or so will have atmospheric sound footage pertaining to the movie. For instance, The Age of Innocence (1993) had sounds of a horse-drawn carriage; The Last Waltz (1978) had the Winterland audience filing out as ""Greensleeves"" was played on the organ; Gangs of New York (2002) had modern-day New York ...",68,https://www.imdb.com/name/nm0000217/
Milos Forman,1932,Czechoslovakia [now Czech Republic],"Bio-pics about unlovable celebrities (Wolfgang Amadeus Mozart, Larry Flynt, Andy Kaufman)",21,https://www.imdb.com/name/nm0001232/
Frank Capra,1897,Italy,"Often cast James Stewart, Gary Cooper, and Cary Grant",59,https://www.imdb.com/name/nm0001008/
Jonathan Demme,1944,USA,Characters looking directly into the camera,70,https://www.imdb.com/name/nm0001129/
George Lucas,1944,USA,His films usually feature a battle scene which takes place around a large shaft  or pit.,21,https://www.imdb.com/name/nm0000184/
Luc Besson,1959,France,"Typically, during the opening-titles, the camera moves towards something important for the movie, but looks down until the important part of credits was shown, then swings up, now looking at a place or character.",32,https://www.imdb.com/name/nm0000108/
Roger Allers,1949,USA,No info,8,https://www.imdb.com/name/nm0021249/
Charles Chaplin,1889,UK,Walking with a waddle,72,https://www.imdb.com/name/nm0000122/
Bryan Singer,1965,USA,Recurring theme of alienation in his films,17,https://www.imdb.com/name/nm0001741/
Roman Polanski,1933,France,"By the end of his films, the protagonist often meets an uncertain, melancholic future (The Ninth Gate (1999), The Ghost Writer (2010), Rosemary's Baby (1968), Chinatown (1974) and Macbeth (1971)).",41,https://www.imdb.com/name/nm0000591/
James Cameron,1954,Canada,His films frequently feature scenes filmed in deep blues,23,https://www.imdb.com/name/nm0000116/
